ent_num,sdn_name,sdn_type,program,title,remarks,country,aliases
10001,AHMAD AL-RASHID,individual,SDGT,Deputy Director,DOB [date-of-birth],SY,Ahmed Al Rashid|Ahmad Rashid
10002,PETROMAX TRADING LLC,entity,IRAN,"",Vessel owner,IR,Petromax LLC|Petromax Trading
10003,MUHAMMAD HASSAN KHAN,individual,SDGT,"",DOB [date-of-birth],PK,Mohammed Hassan Khan|M. Hassan
10004,GOLDEN BRIDGE ENTERPRISES,entity,DPRK,"",Front company,KP,Golden Bridge Ltd|GB Enterprises
10005,IVAN PETROV VOLKOV,individual,UKRAINE-EO13661,Colonel,DOB [date-of-birth],RU,Ivan Volkov|I. Petrov
10006,DARK ENERGY SHIPPING CO,entity,IRAN,"",Shipping front,IR,Dark Energy Shipping|DE Shipping Co
10007,AHMED BIN SALEM AL-DOSARI,individual,SDGT,Commander,DOB [date-of-birth],SA,Ahmed Al Dosari|Ahmed Salem
10008,GLOBAL NEXUS HOLDINGS,entity,SDGT,"",Money laundering network,AE,Global Nexus|GN Holdings
10009,ALI MOHAMMAD REZA,individual,IRAN,"",DOB [date-of-birth],IR,Ali Reza|A.M. Reza
10010,RED STAR LOGISTICS LLC,entity,DPRK,"",Shipping front,CN,Red Star Logistics|RSL LLC
10011,HASSAN ABDEL-FATTAH,individual,SDGT,"",DOB [date-of-birth],EG,Hassan Abdel Fattah|H. Fattah
10012,ORIENTAL PEARL TRADING,entity,IRAN,"",Trade front,IR,Oriental Pearl|OP Trading
10013,SERGEI NIKOLAEVICH IVANOV,individual,UKRAINE-EO13661,General,DOB [date-of-birth],RU,Sergei Ivanov|S.N. Ivanov
10014,BLUE OCEAN MARITIME LTD,entity,IRAN,"",Vessel operator,IR,Blue Ocean Maritime|BOM Ltd
10015,FATIMA AL-ZAHRA HUSSEIN,individual,SDGT,"",DOB [date-of-birth],IQ,Fatima Hussein|F. Al-Zahra
10016,NORTH WIND ENERGY CORP,entity,DPRK,"",Energy front,KP,North Wind Energy|NW Energy Corp
10017,YUSUF IBRAHIM OSMAN,individual,SDGT,Finance Chief,DOB [date-of-birth],SO,Yusuf Osman|Y. Ibrahim
10018,SILK ROAD FINANCE GROUP,entity,SDGT,"",Hawala network,AF,Silk Road Finance|SRF Group
10019,ABDULLAH MOHAMMED AL-QAHTANI,individual,SDGT,Recruiter,DOB [date-of-birth],SA,Abdullah Al-Qahtani|A. Mohammed
10020,PHOENIX INTERNATIONAL TRADING,entity,IRAN,"",Procurement front,IR,Phoenix Trading|Phoenix Intl
